anio	descripcion	titular	fecha	cartel
2012	Detención de José Treviño Morales, hermano de Miguel Ángel Treviño Morales, líder de Los Zetas.	Detienen al líder de los Zetas, José Treviño Morales	12 de junio	zetas
2012	Extradición de Sandra Ávila Beltrán, sobrina de Miguel Ángel Félix Gallardo, líder de la Organización de Sinaloa y el Cártel de Guadalajara	Extraditan a Sandra Ávila Beltrán a EU	09-ago	sinaloa
2012	Extradición de Eduardo Arellano Félix, miembro del Cártel de Tijuana	Extraditan a Eduardo Arellano Félix	31-ago	tijuana
2012	Detención de Jorge Eduardo Costilla Sánchez, 'El Coss', uno de los líderes del Cártel del Golfo.	Detienen a Jorge Eduardo Costilla, líder del Cártel del Golfo	12 de septiembre	golfo
2012	Detención de Alfonso Martínez Escobedo, 'La Ardilla'. Señalado como presunto responsable de la muerte de migrantes en San Fernando, Tamaulipas	Detienen al presunto responsable de la masacre de San Fernando	06-oct	zetas
2012	Muere Heriberto Lazcano Lazcano 'El Lazca', en un enfrentamiento con la Marina. Un grupo armado roba el cuerpo.	Muere Heriberto Lazcano	09-oct	zetas
2013	Asesinato del secretario de Turismo de Jalisco, Jesús Gallegos Álvarez. Autoridades vinculan el crimen al Cártel de Jalisco Nueva Generación.	Asesinan al secretario de Turismo de Jalisco	9 de marzo	jalisco-nueva-generacion
2013	Detención de Fernando Sánchez Arellano, 'El Ingeniero'. Uno de los últimos eslabones de la cadena Arellano Félix, del Cártel de Tijuana	Detienen a Fernando Sánchez Arellano, del Cártel de Tijuana	23 de junio	tijuana
2013	Detención de Miguel Ángel Treviño Z-40, líder de Los Zetas.	Detienen al Z-40	15 de julio	zetas
2013	Liberación de Rafael Caro Quintero tras 28 años en prisión.	Liberan a Rafael Caro Quintero	10 de agosto	sinaloa
2013	Asesinato de Rafael Arellano Félix. El mayor de los hermanos Arellano Félix y fundador del Cártel de Tijuana. Lo asesinan en una fiesta, cuando un pistolero vestido de payaso le dispara.	Asesinan a Rafael Arellano Félix	18 de octubre	tijuana
2013	Mario Ramírez Treviño, líder del Cártel del Golfo, es arrestado por elementos del Ejército y la Marina en Reynosa, Tamaulipas	Arrestan a Mario Ramírez, líder del Cartel del Golfo	17 de diciembre	golfo
2014	Detención de Dionisio Loya Plancarte, 'El Tio', líder de Los Caballeros Templarios.	Detienen a Dionisio Loya, líder de los Caballeros Templarios	27 de enero	caballeros-templarios
2014	Detención de Joaquín 'El Chapo' Guzmán, líder del Cártel de Sinaloa, considerado el narcotraficante más buscado en México y Estados Unidos	Detienen a 'El Chapo'	22 de febrero	sinaloa
2014	Muere Nazario Moreno, el Chayo, líder del grupo criminal de Los Caballeros Templarios	Muere Nazario Moreno, líder de Los Caballeros Templarios	9 de marzo	caballeros-templarios
2014	Es abatido en Queretaro durante un enfrentamiento, Enrique Plancarte Solís, 'El Kike Plancarte', líder Los Caballeros Templarios	Muere Enrique Plancarte, líder de los Caballeros Templarios	31 de marzo	caballeros-templarios
2014	Detención de José Juan Esparragoza Jiménez, 'El Cora'. Declaró ser hijo del capo Juan José Esparragoza Moreno, 'El Azul' y aseguró que su padre está muerto.	El hijo de 'El Azul' asegura que su padre está muerto	24 de agosto	sinaloa
2014	Detención de Héctor Beltrán Leyva, líder del cártel Beltrán Leyva. Se hacía pasar por un empresario en Guanajuato.	Detienen a Héctor Beltrán Leyva	1 de octubre	beltran-leyva
2014	Detención de Vicente Carrillo Fuentes, 'El Viceroy', líder del Cártel de Juárez.	Detienen a Vicente Carrillo Fuentes	9 de octubre	juarez
2014	Detención de Ismael Zambada Imperial, hijo de Ismael El Mayo Zambada, líder del Cártel de Sinaloa	Detienen a al hijo del 'Mayo' Zambada	13 de noviembre	sinaloa
